Sentence,Disgust,Split
I would like to know if anyone else has had an experience that when their hair grew back in ?,0,0
"Hey <PERSON>, When I was on Taxotere everything tasted like salt.",0,0
"He has planned on 6 rounds prior to maintenance of 3 off, 1 on.",0,0
Unfortunately the chemo hasn't worked and the tumour is particularly aggressive.,0,0
Enjoy whatever foods you want now!,0,0
I was treated at CTCA and had tremendous success.,0,0
Are we rockin now or tomorrow?,0,0
Thanks for all the comments and well wishes.,0,0
I stoped all the Chemo in Sept of 2006 .,0,0
I have nsclc stage 1 and had surgery March 1.,0,0
Bilateral was never suggested by any of my DRs.,0,0
My doctors can't agree on where the fluid comes from.,0,0
This is a very good support site.,0,0
I'm still undecided but I have ruled out the combination of brachytherapy/radiation/hormone therapy.,0,0
I honestly looked better bald than with this sick looking new hair growth.,0,0
I'm glad you had a good day today--many more of them to come.Margo,0,0
"<PERSON> to you, <PERSON> to you, <PERSON>, dear VickiSam, <PERSON> to you.",0,0
None of these was discussed by the first urologist.,0,0
Did your onco prescribe a calcium/vitaminD prescription too?,0,0
"From what I read, the results are very favorable.",0,0
There is no way to know what they will find until that is in.,0,0
"Had two days of fluids and two yet to go, but long story short, I have c-diff, anyone else have this?",0,0
He has gained back 20 pounds and has no pain anywhere.,0,0
And his numerous LINKS.A friendly discussion.,0,0
"Hi BuzzzThere is one distinct difference between these 2 technologies, CyberKnife uses radiation which is gamma rays  to kill cancer cells, radiation contaminates any other surrounding cells that it comes into contact with.. HIFU is totally different because it does not use any radiation and only uses Ultra High Frequenscy laser which the Dr. uses to cook the cells effected which kills the bad cells, it's focused laser beam raises the temperature to 60 degrees celcius which kills the cells, there is no radiation.. don't get me wrong I think CK is a much better technology than the previous methods of radiation therapy which was beamed at the Prostate and other tissues which it also killed..  of course I am no expert but I know when I had my CT Scan everyone left the room because I was being <PERSON> which shows that radiation is dangerous to life...<PERSON>",0,0
"Sending lots of prayers.Hugs, <PERSON>",0,0
hope this helps you.my prayers to you and your family .,0,0
Get support from your friends and other loved ones.,0,0
Had to scream for help.,0,0
"However, if we will consider surgery they will lessen the frequency of raditaion being done since the radiation will make the surgery more difficult.",0,0
"First this is the way I look at it after I bite down on the panic, I dont have to do anything.",0,0
Every other day I'm there joining your party.,0,0
I wish you peace and renewed health.,0,0
"My face, legs and feet have been swollen and my breathing is labored.",0,0
"Everyday we hear of someone who has been diagnosed with cancer, and were are a very small town (11,000).",0,0
"If they cant wait to report, then maybe they should broadcast live!",0,0
I had a plum size tumor in my lower left lung back in 2013 I think it was.,0,0
We have been remodeling the bathroom so didn't see the holiday coming.,0,0
Now its been three surgeon appointments and my pre op next week.,0,0
Neither my surgeon nor I anticipate any problems but you never know.,0,0
Lung cancer is no longer an automatic death sentence.,0,0
"Really, this takes minutes to move from one page to another.",0,0
"Proper diagnosis, modern facilities (and equipment) and experienced team of care givers may assure you better outcomes.",0,0
I am praying for you.,0,0
Time to do my exercise routine and hope for better coutcomes.,0,0
I appreciate your birthday wishes and am happy to have all of you celebrate with me.,0,0
Starting next week (as long as my pathology comes back ok) I will start the treatment.,0,0
You are one very tough lady and that is why you are still around.,0,0
Test showed my oxygen levels were dropping pretty low in my sleep.,0,0
Thus I decided on RP surgery.,0,0
"So happy to hear that there has been no change in your husbands ""spots"".",0,0
I was awake til 11:30 pm and up every hour on the hour to go to the bathroom.,0,0
The side effect that isn't obvious is bone loss.,0,0
Science Friday will be discussing the Drug Companies and whether they are interested in Cures or Profits tomorrow.,0,0
My first hubby left me because I couldnt give him kids fast enough.,0,0
I am Mexican and live in Mexico where it is somehow more difficult to get any kind of support and help.,0,0
"I do know from several pink sisters that ""joint pain"" is very common with this medication.",0,0
Doc did state that hormone treatment and radiation could be a possibility after MRI was completed.,0,0
I can imagine how disappointed you are that the chemo did not get all of the cancer.,0,0
It was VATs surgery and then about 7 inch incision below left shoulder blade.,0,0
All of these things expose the body to more estrogen.,0,0
!Did you receive any treatment?,0,0
"He is the most loving, caring and wonderful man a women could ask for.",0,0
"We had discovered <PERSON> oil, however we ran out of time.",0,0
"""Good to know.The little mutated bastards dont know when to die, can't produce serum sometimes... but they sure can  replicate.",0,0
I always got the right answer for me.,0,0
It has spread to her stomach and the tip of her lungs.,0,0
I had genetic testing and found out I had the BRCA1 gene which greatly increases the likelihood of recurrence.,0,0
"... from end of treatment for NSCLC 3B coming up in July (diagosed April 2010), no identified recurrence as yet, feeling great, and not limited at all in my activities.IOW, definitely not complaining!",0,0
"kind of ignored me when I asked, so I never pursued it.",0,0
My prayers are going out to both of you today.,0,0
"I had decided how much I really liked the color Turqoise, because of her top she is wearing in that picture.",0,0
"But, so glad that he is gone and your right.....only happy news from now on!!",0,0
I can't wait to show my hubby!,0,0
Some of us have worse side effects from these meds.,0,0
I just found out yesterday that I have breast cancer.,0,0
It won't help your Dad but you just never know it might help someone else.,0,0
"Prayers for both of you are on the way!Hugs,<PERSON>",0,0
I went to the Royal Oak Gilda's when my mom was alive.,0,0
My arms were getting wire-like black hairs on them.,0,0
I am sorry to hear this.,0,0
Blood clots can be very serious and now an infection too?,0,0
I am very sorry that for your family has not been helping you at all.,0,0
A must for the ones contemplating hormonal therapy.,0,0
Please anything will help me get through this..,0,0
I'm in need of friends that are going through the same thing so I have someone to talk to.,0,0
"If I don't feel like wearing ""boobs,""  I dont'!!!",0,0
I remember the day my dad decided to stop treatment.,0,0
I have worked for at least 35 years of my 40 year marriage and then went straight to treatment after retirement.,0,0
Had low grade fever through out it all but still have it.,0,0
Putting this up for slynch to read!,0,0
"Sorry to hear that Trew, sounds like you are improving though.I had RP on 10/21/2009.",0,0
But my cousin was diagnosed with prostate cancer when he was 60 with a psa of 1502 (yes it was 1502) and he was given a year to live.,0,0
"Jalu, so sorry to hear about your mom's diagnosis.",0,0
I've been fortunate enough to have clean scans since the surgery.,0,0
Keep positive thoughts and surround yourself around those who are positive.,0,0
"<PERSON> his surgery is over, now comes the waiting.",0,0
The only other thing I can think of to suggest is to get a 2nd opinion.,0,0
"The weird thing though is that if I change position - like I stand up, it's INSTANTLY gone.",0,0
"Good luck to you <PERSON> and God Bless  Keep a positive attitude, enjoy each day to the fullest and never give up the fight.",0,0
He went through chemo (cisplatin) and rads and got the all clear in October.,0,0
"Keep the GOOD news coming....... Best wishes for you, your wife and family..... <PERSON>",0,0
"Otherwise I am glad you are recovering well, I was thinking on you on the day of the surgery.",0,0
reacted well to the radiation what was the original size?,0,0
It is very overwhelming being diagnosed with cancer.,0,0
My father just turned 55 and he is very healthy otherwise.,0,0
Even my results are good I feel sad every time when leave the clinic.,0,0
Never had a tick bite that I saw or bullseye.,0,0
You must be ER/PR positive and <PERSON> is a great drug.,0,0
Taxol was not as tuff just sooo long.,0,0
I have noticed that my left ankle swells.,0,0
What type of lung cancer were you diagnosed with?,0,0
"My <PERSON>al web page is ""Grateful Survivor"", if you care to view it.",0,0
She had CyberKnife done and was told in December that the tumors were shrinking and cells were dying.,0,0
So many caregivers get ill while caring for someone.,0,0
Qualifying for clinical trials is difficult enough without having to compete for a spot with someone who would buy their way in.,0,0
"If your dad is willing, it might benefit to have someone around his age talk to him about the treatments to come etc.",0,0
"I have just one question, where are you and NED going dancing tonight?",0,0
"Congrats what wonderful news, have a wonderful dance",0,0
"I have had low blood counts for almost a year,they have put a tube every where they can put one.",0,0
Just use the  'button' (on the left side of the main screen),0,0
"Appreciates the thoughts, and especially the links.",0,0
"My husband, despite remission, still has problems breathing.",0,0
May you have a very special day celibrating lots of Love and <PERSON> with family & friends.,0,0
We are all sisters and love each other and want everyone well and happy.,0,0
I'm only reading really good things about this noninvasive type of treatment.,0,0
I had 4 months remission which for me is wonderful.,0,0
I completed tx for anal cancer on 6-30-09 and the lung cancer was removed on 9-23-10.,0,0
"Having his 2nd chemo next week (Carboplatin, Alimta, & possibly adding <PERSON>).",0,0
He is currently receiving <PERSON> as well as <PERSON>.,0,0
"That under the facade of 'normal' these people present, there is always something.",0,0
<PERSON> to hear the good news :),0,0
I have to drive a hour each way.,0,0
A very special Happy Birthday wish for you.,0,0
I found a great cookbook that will help with stepping up the game...,0,0
I completed my preop testings and my doctor has completed my medical clearance.,0,0
This January (23 months from his last bout) he was diagnosed with a malignant pleural effusion - Stage IIB nsclc.,0,0
"Congrats on dancing, hope it goes on for a long, long time.",0,0
I'm sorry to hear about your continuing pain.,0,0
"<PERSON>, you deserve the Brave Award for your adventure.",0,0
I am still surprised since very fair skinned.,0,0
"It will make her feel sooooo much better.What a super friend you are .. your friend is so lucky,<PERSON>",0,0
I just wanted to wish you all a Merry Christmas and a Happy New Year!,0,0
Heaven help us if and when I go on chemo!,0,0
"I had a left pneumonectomy due to advanced NSCLC carcinoma in February, 1998.",0,0
I can't advise you but I do know what kind of stress you are dealing with.,0,0
Try and keep some individual snacks on hand cinnamon apple sauce really helped as well as jello and cup of soups.Hope you feel better soon Di,0,0
"So I went to a specialist to have it check, I live in Canada so it takes a long time to see one.",0,0
It should be noted the nurse was a female... (insert rolling eyes here)I just don't know how he can continue without a catheter.,0,0
Even if you didn't have the answers you always included useful links that we could research for more information.,0,0
"When my dad died yesterday, they came by and didn't seem to offer any help with greiving.",0,0
breast cancer in left breast - right handed,0,0
Thank you so much for the history.,0,0
I have been on Aromasin for 4 years and it has been very manageable.,0,0
Thank you for sharing your info with us.,0,0
She was so sick that I had to call a rescue to get her to the hospital.,0,0
That day is my grandsons 3rd birthday so that is a big day for us!!,0,0
I am doing my hap hap happy dance for you!,0,0
"When my first x-ray showed a spot, I was able to call my sister who happpens to be a doctor.",0,0
"After all the tests, he had one very large tumor (8cm) in his lower right lung and no known metastisis.",0,0
they did a scan to see if the chemo was working and they said it isn't.,0,0
Some cancers can return very agressively after treatment is stopped.,0,0
Also the wee research I've done seems to point in the direction of a rematch in the near future!,0,0
"After a visit with an oncologist, I was advised that I should have a bi-lateral mastectomy.",0,0
September 11 my husband had a PET that showed little to no change.,0,0
Then got mouth sores and really dry mouth.,0,0
There are a number of people here who have been navigating metastasized breast cancer for over 5 years.,0,0
"I also chose Arimidex over the ""gold standard"" <PERSON> because I liked the significant difference in recurrance rates and in overall survival statistics.",0,0
To think I stumbled upon it by accident.,0,0
"We have a lot comradery here, we even crack jokes sometimes (who would have thought).",0,0
Lots of naps and good nutrition helped too.,0,0
I know I am suppse to be grateful that I am still alive but what about the quality of life.,0,0
One thing about cancer cells is that they don't stop growing when they reach a certain size.,0,0
"I have not seen how much my insurance carrier is paying the hospital and doctors but I did get a bill from the hospital for over $38k for Operating room, recovery room, 2 day/night stay, drugs etc...$38k...Out of the $38k $32k was for the recovery room....Yes you are lucky to have such good insurance and I am blessed as well but will pay a bit more...",0,0
The Cancer Support Community/ Gildas Club has support groups.,0,0
I never heard a Dr. make such blunt statement.,0,0
"As much as I love the technicians (they are very nice), I will be glad when I don't have to visit them every day.",0,0
I can't have surgery for this coz of my heart failure and COPD.,0,0
I am also wishing you good luck with your surgery!,0,0
This info is kind of old but the info is pretty good and accurate.,0,0
Your sweet angel mother is so proud of you!,0,0
Can someone tell me how after five days of in hospital intense chemo treatment the tumor enlarged.,0,0
"Of course you will win - you are the amazing, astounding, incredible, beautiful wise 50' woman.<PERSON>",0,0
I left my moms house in a daze.,0,0
Pushing to get some exercise can take a bit to push to do but it's worth the effort in the long run.Lots of fluids.,0,0
Keep that dance partner for many years!,0,0
Will Santa give him/her special toys & treats?,0,0
Thanks to you gals for all the prayers - they DO work!!,0,0
If I wasn't strong all the time I felt as if there was something wrong with me..like what right do I have to be angry and scared.,0,0
"All nausea meds preordered so I am ready as I can be, just hate the unknown I guess.",0,0
Just wondering if this is normal and if it will eventually go away.,0,0
"The doctors immediately started radiation on the mass causing the svc syndrome, at the time the doctors believed it was small cell lung cancer.",0,0
"The US seems to be on the edge in research and clinical trials, but the drugs for the masses seem to get released sooner in Europe.",0,0
"If they do, get the answers you need and deserve.",0,0
He is very depressed its only been 15 months since we lost mom.,0,0
You have a good chance of surviving this and to get in touch with your spiritual side.,0,0
Now all I can do is wait for pathology reports.,0,0
I was told by the original medical providers I qualified for Medicaid or <PERSON>.,0,0
"I am a 49 year old female, smoker, with no COPD or lung deficiency ever.",0,0
A slight cough and a bit of wheezing that appeared to be allergy related.,0,0
If his existing lung disease was improved maybe he could tolerate chemo----but his blood work needs to show that he's stable enough to endure the chemo.,0,0
"After doing a bone scan, they found mets to his bones including his spine.",0,0
Almost like you cant stand the smell of your own house.,0,0
"Just be sure to relax for the first week, even if you feel great!",0,0
"Congratulations to both you and your daughter, life is good.",0,0
I am hoping and praying it is an earlier stage.,0,0
"The first cancer I had was adenocarcinoma, and the second was Large cell carcinoma",0,0
So sorry to hear and so young.,0,0
"By the way, <PERSON> worked wonderfully for me.",0,0
"To help with the nausea drink ginger ale and eat ginger cookies or ginger crackers, it helps.",0,0
We tired everything and we were going to start clinical trails when he gave up.,0,0
But I don't feel want to talk about this with them.,0,0
It came back very curly and absolutely beautiful.,0,0
Gleason Score 8 - 9.,0,0
Thank you for the opportunity to represent CSN.,0,0
"""...A less than .3 cm growth was discovered in my upper left lung.",0,0
Of course in my case I had to drive 25 miles each way so afternoons worked best for me.,0,0
The FDA has just reported that Arnesp can cause the cancer to grow.,0,0
They advised her that although there was not another growth in that area she should start doing treatment to control the area.,0,0
I fund a lump in my left breast.,0,0
-)Glenna,0,0
I proceded with surgery & radiation.,0,0
Doctors don’t recommend using talcum powder or cornstarch.,0,0
"Based on this intraindividual comparative study, the uptake of both radiotracers was nearly identical in both the primary tumor and the metastases and no definite advantage could be perceived between the 2 tracers.",0,0
have the school carnival and a 50th bday party bbq for an old (no pun intended lol) friendLibby :))))),0,0
Finding out what worked was truly trial and error and don't be afraid to try weird stuff.,0,0
If this was my mom I would call the doc and ask her/him if they think they can wait for another day.,0,0
as soon as i open my mouth he starts with the angry comments.,0,0
"I am Stage IIb, estrogen + and Her2/neu +.",0,0
"The third time, a week out I ran low grade fever and had sores in my mouth and throat.",0,0
"Was hoping ""no news"" was good news and sorry to hear that this was not the case.",0,0
I had a shower and a two hour nap this afternoon in my own bed.,0,0
Tell her about this place and suggest she give it a try.,0,0
"Take it one step at a time, you will make it through the surgeries and treatments.",0,0
My husband (<PERSON>) was just diagnosed stage IV nsc <PERSON> cancer.,0,0
It sounds like you're going to have a very positive outcome.,0,0
I totally understand your fears as I also received a bad pathology report last week.,0,0
does anyone know survival rate for adeno carsinoma non operable in lung kidney lmph nodes had radiation treatments an only 2 chemotherapy treatments,0,0
I m very upset.My mother had 1.5 cm nodule on right  upper lobe.Doctor dod operate her and her biposy came adencarcionma well diff.They were unable to find cancer orgin.she was digonsed 5 yrs uterus cancer and was in remission for 5 yrs.,0,0
"The news sounds much better, prayers continue!",0,0
A <PERSON> can sign on when they have 6 mos or less left of their life.,0,0
Take your trip and enjoy it to the fullest.,0,0
Under round of radiation and chemo.,0,0
!Hope you quickly find the source of the problem.,0,0
"It is also recommended to have a mastectomy with BRCA, so thank God I didn't give into the pressure to get a lumpectomy!",0,0
"I had my cath removed last Friday and neither problem has been an issue for me,other than a little bit of dribble from coughing sneezing or getting up to fast from sitting position.Other than my age I feel it was the surgeons extra time and carefulness that was the differance.My surgery lasted longer than others I've talked to.My scores were the same as yours,so dont get discouraged.Good luck,<PERSON>",0,0
Does anyone have any experience with <PERSON> chemo?,0,0
Wishing you and Heather both good luck!,0,0
"But the malignant ones need lots of follow-up, so I don't know why they would deny scans if that were the case.",0,0
"My tumor is/WAS a little larger than that, with 4 lymph nodes involved.I am getting ready to do Chemo #6 out of 8, Radiations, 35 total, and the tumor is shrinking!At first I gave up and thought my life was over when then told me I had till Christmas.",0,0
Where else would we be except with you?,0,0
I'm a first time caregiver and have no clue what I am doing.,0,0
"Sending you healing prayers, rest and get stronger for the next step in the battle.",0,0
I was a stage 1a NOMX lung cancer dx with no chemo jsut removal of my lower right lobe.,0,0
"Finished radiation in April 2009, chemo caused nerv damage and left me in pain and un-able to walk like I used to.",0,0
"When I went on the over-the-counter stuff, the 1000 IU didn't work as well at least as far as pain relief went.",0,0
I'm just not used to the long walks in the hot sun but glad I was there with you.,0,0
The biggest  pain from this is that my throat is very sore and scrapped up from the breathing tube during surgery.,0,0
Thanks for thinking of me!,0,0
Hugs to you special lady.,0,0
wow would love a month long road trip!,0,0
Wishing all of you a Happy New Year!Debby,0,0
Lupus is not an easy illness to have either.,0,0
The <PERSON> affected my stomach more that anything.,0,0
My levels have been dropping as low as 87 and up to 94.,0,0
"I was blessed and able to work through chemo (didn't have rads), i had chemo on friday, took off monday, but worked the rest of the time, took off 10 days for my mastectomy (including weekends), and now looking back, feel like i barreled through everything in a ""just do, don't think"" mode.",0,0
"I did buy a wig, mostly for my husband's sake.",0,0
"In your shoes, and having done chemo, I would recommend that you consider trying it to see if it's effective.",0,0
Good luck on the radiation.,0,0
"You are a great daughter to stand behind your mother's decision, no matter how it disturbs you, and she is a very brave <PERSON> to make that decision!",0,0
You will know more after her first round of treatment.,0,0
"The extra time together, and having him back home.",0,0
"<PERSON>, good luck with your tests and post to let us know what you do find out.Hugs, <PERSON>",0,0
"If that isn't reasonable or plausible, is it out of the question for him to go to China perhaps for treatment?",0,0
I know everyone is different but what were your side effects?,0,0
I am 2 years as of the 14th of July.,0,0
"I was Stage IIIA and they did operate on me taking the entire right lung out - when I went thru the 6 weeks of radiation, the rad onco said it was preventative - and it came back anyway.",0,0
"At the Celebration Luminaria, I said a special prayer for all my CSN family and their families...I say one again....Hugs, Kathi",0,0
"What a journey...dance, dance, dance!!!!!!!!!!!!",0,0
I hope the <PERSON> in Iowa likes it when she gets it.,0,0
He is such a fighter and has lived now for a year and a month after they diagnosed him with small cell lung cancer.,0,0
If you have any other questions fire away.,0,0
Just wanted to see if it affected anyone else that way.,0,0
My wife was diagnosed last year at age 39 with Stage 0 triple negative breast cancer.,0,0
"If I can help in any way,<PERSON> here.",0,0
The staging is confusing and difficult to read.,0,0
Hey ladies - can anyone tell me exactly what happens at the first radiation set-up/marking appointment?,0,0
"So I only have to have radiation on my lower lip and chin:)  All of your prayers worked, thank you all so much!!!!",0,0
I did breathing exercises daily and tried to walk daily.,0,0
"like that makes you want to dance, dance, dance!Hugs,
Georgia",0,0
I am glad to hear everyone seems to get through it.,0,0
"Just goes to show how smart our ""family"" members really are.Hugs,
Georgia",0,0
I am just wondering if it is normal for your platelet count to go below 100.,0,0
Tired but the heartburn just about killed me.,0,0
I'm not even sure that any of us can say anything at this point that will make your fears disappear.,0,0
"I think, with my husband's case, I've learned the lesson that everyone is a statistic of one.",0,0
The report states: Increased left perihilar infiltrative markings.,0,0
The 3 month scans showed no activity at all.,0,0
I finished my 8th radiation treatment today for breast cancer.,0,0
Fortunately she's a nurse and understood that it was the meds and not something <PERSON>al or anything permanent.,0,0
I know this is frightening and I know it is such a disappointment.,0,0
I have bought a few presents for my family but haven't wrapped anything.,0,0
"He is also a well regarded surgeon (however, he sent me to Northwestern to have my surgery)...Do what makes you feel comfortable...these are extremely important next steps for you-Whatever you decide-God bless you in your journey",0,0
I too have been keeping <PERSON> and <PERSON> in my prayers...this makes me so sad,0,0
After seeing a blood specialist I have been giving blood twice a week for 3 weeks.Tomorrow is the last time hopefully.The hemoglobin count has come down to the normal range.,0,0
"After a year or two on the shelf it is not as good for you, so check the dates.",0,0
"I had a lower left lobectomy a year ago and had no further treatment, since the lymph nodes were not involved.",0,0
"Hi <PERSON>,I had to call my folks in MO to find out just when <PERSON> was diagnosed.",0,0
"The doctors are treating him, - it's up to his caregivers to help him, - and themselves, - through treatment.",0,0
The worst part for me was the hair loss.,0,0
of course they will watch what   the rest of the tumor is doing.,0,0
"Their suggestion is to walk around, take deep breathes and cough up what ever he can.",0,0
Please feel free to contact me if you have any questions.,0,0
I don't text message and had to have it explained to me also.,0,0
"Sometimes it didn't work and sometimes it would - when it worked, the erection would take at least 3 hours to subside and that was a nuisance.",0,0
"Hmmmm....well, in this economy, I just can't see wasting anything.",0,0
I have 3b nsclc and went through carbo/taxol 1 per week for 22 weeks.,0,0
I didnt know <PERSON> treated more than the breast area.,0,0
"Plain water was awful;
I too kept Biotene toothpaste, mouthwash, gum & mouth sorry.",0,0
"i too had dreadful sore mouth and burnt tongue,following four days of the shakes and feeling miserable, but not throwing up.",0,0
"Before you know it you will be celebrating 5, 10, 15 yrs.",0,0
"Contact your local ACS office to find out where and when the next 'Look Good, Feel Better' class wil be in your area.",0,0
hi annie..myhubby was recently diagnosed with the same thing.. we are waiting for results from pet scan and will see doc on tues. june 8 for results.. his is inoperable.. its all so overwhelming cuz u dont know what to expect..  i would love to hear from you.. if you care to e mail me  [email] ..maybe we can give each other support,0,0
(Another excuse for a drink) Cheers,0,0
First time around I had AC for chemo and was in <PERSON> trial.,0,0
Like you anything sweet was 100 times sweeter so chocolate was out.,0,0
"I had no resection, but it's something to keep in mind for others ;-) Thank you, Z ;-)",0,0
"I am very blessed good husband (22yrs on Sat)kids grown, just us now although we are far away from family.",0,0
"<PERSON>, <PERSON>, Kids, Work, the <PERSON> how are you suppose to cope, This has got to be the toughest thing I have ever had to face.",0,0
This link will take you to a group of Tarceva users who are very active on the Internet.,0,0
I will pray the clinical trial comes through and starts to shrink those terrible tumors that causing you so much pain.,0,0
I think it is our legacy to worry but we need to fight it until we have beaten it into the ground.,0,0
Wanted to find others taking this drug.Also called durvalumab.,0,0
You really should go to the site for the young women coalition above.,0,0
"I just scratch my head trying to figure it out, LOL.",0,0
"I had pain also, but mine was due to inflamation in the front of my rib cage where the ribs had been moved during the operation.",0,0
"I was very surprised when she asked my yesterday about trying some form of treatment again, she said she doesn't want to give up.",0,0
"Therefore, take your oncologists advise as he/she may be current on this subject matter.",0,0
